Model run by preyes using Apollo 0.3.6 on R 4.4.0 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : FMNL-epf-ix
Model description                           : Fractional MNL model on time use data
Model run at                                : 2026-04-21 03:11:41.99222
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.410309
     reciprocal of condition number         : 5.07274e-08
Number of individuals                       : 14961
Number of rows in database                  : 14961
Number of modelled outcomes                 : 14961

Number of cores used                        :  44 
Model without mixing

LL(start)                                   : -34448.98
LL at equal shares, LL(0)                   : -34448.98
LL at observed shares, LL(C)                : NA
LL(final)                                   : -29637.07
Rho-squared vs equal shares                  :  0.1397 
Adj.Rho-squared vs equal shares              :  0.136 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  59526.14 
BIC                                         :  60485.4 

Estimated parameters                        : 126
Time taken (hh:mm:ss)                       :  00:06:38.62 
     pre-estimation                         :  00:00:19.99 
     estimation                             :  00:01:33.83 
     post-estimation                        :  00:04:44.79 
Iterations                                  :  118  

Unconstrained optimisation.

Estimates:
                                  Estimate        s.e.   t.rat.(0)    Rob.s.e.
bq5_recreacion                                      4.089e-05
bnorte_recreacion                                  2.5037e-04
bcentro_recreacion                                 2.5453e-04
bsur_recreacion                                    8.6933e-04
asc_educacion                                       -0.002113
bnpersonas_educacion                               1.0777e-04
bnmenores_0_5_educacion                            1.1264e-04
bnmenores_6_11_educacion                           -3.185e-07
bntrabajadores_educacion                           -4.536e-05
bnprofesionales_educacion                           7.362e-05
bedadpromedio_educacion                             9.968e-06
bq2_educacion                                      1.5979e-04
bq3_educacion                                      2.5101e-04
bq4_educacion                                      3.4409e-04
bq5_educacion                                      2.5418e-04
bnorte_educacion                                     0.001146
bcentro_educacion                                    0.001182
bsur_educacion                                       0.004922
asc_restaurantes                                  -2.8648e-04
bnpersonas_restaurantes                             1.251e-05
bnmenores_0_5_restaurantes                          5.441e-05
bnmenores_6_11_restaurantes                        -6.076e-05
bntrabajadores_restaurantes                         1.622e-05
bnprofesionales_restaurantes                        4.623e-05
bedadpromedio_restaurantes                          8.962e-07
bq2_restaurantes                                   -3.204e-05
bq3_restaurantes                                   -4.989e-05
bq4_restaurantes                                   -3.267e-05
bq5_restaurantes                                   -7.103e-06
bnorte_restaurantes                                2.2030e-04
bcentro_restaurantes                               2.1768e-04
bsur_restaurantes                                  7.9493e-04
                                             asc_restaurantes
asc_alimentos                                        0.001946
bnpersonas_alimentos                              -1.7179e-04
bnmenores_0_5_alimentos                           -2.0739e-04
bnmenores_6_11_alimentos                            6.023e-05
bntrabajadores_alimentos                           -8.118e-05
bnprofesionales_alimentos                          -3.532e-05
bedadpromedio_alimentos                            -2.283e-05
bq2_alimentos                                     -3.4455e-04
bq3_alimentos                                     -3.0910e-04
bq4_alimentos                                     -2.7249e-04
bq5_alimentos                                     -2.8292e-04
bnorte_alimentos                                  -1.2018e-04
bcentro_alimentos                                 -1.8303e-04
bsur_alimentos                                    -2.4733e-04
asc_cuentas                                          0.002004
bnpersonas_cuentas                                -1.7307e-04
bnmenores_0_5_cuentas                             -2.3743e-04
bnmenores_6_11_cuentas                              6.559e-05
bntrabajadores_cuentas                             -7.979e-05
bnprofesionales_cuentas                             6.094e-05
bedadpromedio_cuentas                              -2.360e-05
bq2_cuentas                                       -3.5334e-04
bq3_cuentas                                       -3.1394e-04
bq4_cuentas                                       -2.7093e-04
bq5_cuentas                                       -2.8740e-04
bnorte_cuentas                                    -1.1966e-04
bcentro_cuentas                                   -1.7766e-04
